Class Times	58
286	TAY
87	SHA
258	PK
263	PK
262	PK
122	SHA
260	CARP
124	HLL
266	CHS
129	DAL
90	LNKL
128	PE
2	STO
220	CARP
176	SW
84	PE
91	TAY
59	PK
58	TH
55	DAL
54	SHA
56	ESTW
51	PK
50	ESTW
63	PK
298	TAY
299	RC
296	SHA
297	OBS
294	GST
295	CARP
292	STO
293	HLS
290	HLL
291	PK
164	DAL
146	STO
319	RO
318	HLL
66	CARP
200	CARP
195	SHA
194	SHA
197	TH
178	CHS
317	MAGILL
316	ROB
315	TH
192	SHA
115	TH
271	PK
88	STO
116	HLS
274	TAY
275	PK
113	ESTW
112	GST
82	WDS
83	STO
80	PE
81	DAL
119	ESTW
250	CARP
312	RC
204	TAY
117	TH
251	ESTW
207	LNKL
256	GO
172	STO
3	CARP
177	RO
171	HLL
7	STO
247	BYC
92	TH
308	PK
309	TH
300	HLL
301	DAL
303	PK
304	HLS
305	PK
306	DAL
307	EH
245	UN
244	PK
108	MAGILL
109	PK
241	HLL
240	DAL
243	TH
242	HLS
102	TH
103	CAN
100	EH
101	STO
249	TAY
107	LNKL
104	SHA
105	HLS
39	OBS
38	HLL
33	STO
32	DAL
31	SHA
30	STO
37	TH
36	STO
35	DAL
34	DAL
252	PK
151	HLL
264	DAL
205	LNKL
223	DAL
331	TAY
330	HLL
333	SW
332	CARP
60	TH
61	WDS
62	SHA
259	ESTW
89	TH
65	CARP
179	SHA
67	WDS
68	MAGILL
253	TH
175	CARP
174	HLL
173	BYC
257	HLL
254	ESTW
170	HLS
203	TH
193	PK
248	SHA
182	HLL
313	TH
180	CHS
181	PK
162	PK
187	WDS
184	CARP
6	BYC
188	SHA
189	GST
64	PK
310	CARP
221	PK
120	PK
191	PK
185	STO
99	UN
98	HLL
168	STO
169	SHA
229	TAY
8	ESTW
227	STO
165	GIAC
166	HLL
167	HLS
95	SHA
222	TH
97	CHS
163	CHS
11	STO
10	DAL
13	HLS
12	PK
15	HLS
14	STO
17	GST
114	DAL
19	HLL
18	MAGILL
314	TH
272	GST
225	SHA
273	SHA
110	ESTW
224	HLS
150	EH
153	HLS
152	SHA
155	EH
154	EH
157	HLL
156	PK
159	ESTW
158	CARP
277	TH
278	PK
322	BYC
238	UN
239	HLL
279	TAY
234	DAL
235	TAY
16	RC
237	GST
230	STO
231	TH
232	MAGILL
233	STO
48	HLL
49	TAY
46	HLL
86	DAL
44	GST
45	EH
42	TAY
43	SHA
40	BYC
41	HLL
1	GST
323	HLL
320	HLL
321	TH
5	PE
327	GO
324	DAL
325	SHA
9	SHA
328	DAL
329	GST
201	HLS
147	EH
144	DAL
145	HLL
142	EH
143	HLL
140	EH
206	PE
209	EH
208	DAL
148	PK
149	DAL
77	GST
76	STO
75	ROB
74	HLL
73	STO
72	HLS
71	STO
70	PK
96	TAY
78	CHS
161	RC
121	TH
261	HLS
270	DAL
123	PK
47	TH
267	LNKL
326	PK
236	PK
125	TAY
